priority_fee: Ok(71428.0)
rpc_url: "https://mainnet.helius-rpc.com/?api-key=efa64d65-80ac-4f32-a701-fba4acc33236"
payer: 8Df9mQfYfVj3uMjdhxMfF41PwbxC5xZofsHHdgyvG5Gr
HYGoKrboNUbVD8TYpa55MrP9CvGkp4S8yTKhZYqchpGT "MDS-USDC"
Ae66txoaaeCziufj9vKXFfEzyaVgQeL1TRuFUi78iC2n "ETH-aeWETH"
FQ9QUaN4xNXY4xjvEwVZfDLuzjAasNkcmZ9Rb6sMfSyK "afBTC-renBTC"
GVfjgr4RrEFXjTukjoSJVLiqahS6bx7g6XSoMK72ySs7 "apUSDT-USDT"
xQ3L1wwsFvVbmE7nRQj6g4DS1v4xUwdu2qSZhvdesNi "xUSD-USDC"
3GmcYsggVvp9Nb63CeJ4BbHvAM2SNLCh8mcRBekFEkVD "abBUSD-USDC"
4pWT2zCbmjcruYrZ6tkiJfo8fipPxahoVfpDCNyWVx4P "abUSDC-USDC"
6tE7hDBwq6wb3K2HPq8jCQWPYUSnETtzdWSSBDxn2Bhv "scnSOL-JSOL"
4MqKAHLXe9u7kURT5XECcjLbRYyQBapALfEoPEYnDTAf "SRMet-SRM"
EZLZc3XCoPTY8GgfGq7PmQ2DiNRdXMtAnmoUp4Mkgyrh "ahBTC-renBTC"
ERnkoSjfrgeHPjPMqd3jipdqBJaKg3QLkiV9pjY2fUGq "abUSDT-USDT"
BanmXkhRp8FTEH3uXbSaX2jVxFJbtRjimwpyYARMvmpg "prtSOL-SOL"
6wFMqthaHj4qhJCcmJ5FAypjtibypXmprvRjeWX799pp "daoSOL-SOL"
hZ1kGG9A7yCHzRYgpQtZkdTQuPHRweYRq8EUSGUmLvx "xFTT-FTT"
EKHp9HU7sB4yuqbRKyoqzP7oPEH7MW7DZoJdvNfKTHYQ "USDH-USDC"
E9CVWksk7focgNiWdopRRdEV3tG5yz3tgrCjVwnc7wj5 "apUSDC-USDC"
qQWoGNBj7TEAjjt6iEkD5oRG8fpGBAZpwAEDucE34UY "aeFTT-FTT"
64Kt5epCyPSgD5Jq3asQR1oDJYrrz6wNUyE2i1WfST42 "aeUSDT-USDT"
9Tii48QugMmMCfXYtngrf8t6RVipuDVKEy4kRFFGQixR "TRYB-TRYB"
148dVHL7DuPZ2UxzebdXxwAdHj7xxXRjQ4oRSdUNbQQz "aSOL-SOL"
GSTuAuyPwBMwqr4F17dHeyAcE3hsEVwCb2TuTFqzBcjL "cSOL-cmSOL"
Cux6CqvAGJYd4hvjWm4TWKyKTKJko1waEWnbky8MAQHD "xETH-ETH"
GXBb9N6dYFfhva2Yc85tQHVCP5Hp8xUr8STnJzGcJ523 "BUSDet-USDC"
EWEyHXxoSdSRJHDPEkPKicQ3gB4LTDC83d3iBXiF1Xqp "aaUSDT-USDT"
21LhNJdUgeZQKETE78bNsmXU9fdsnjH6QRMuFPpRTq2X "DAI-USDC"
E3NXe6rrMSxd4kdrzA9NyVN3b2hf2TxqKnqYYZS5FC1r "HUSD-USDC"
BZtz6XYbNdia8iitebffDnvwURtc87DE7wWEzV9YtDF3 "aeDAI-USDC"
AwY1v76cP3sbTPLfEw84EgB4MsF7R7bYh4e9nZ81eABo "afUSDC-USDC"
GErLDwkTuL5mgp5MUcxrYJ3SuPcrXkxpdS3jP7w1NadQ "USDCbs-USDC"
CP3oav7SRvvzEbwTC8Xh1DLNEeJXCUMwh3Q2mqD34NYT "eSOL-SOL"
9MLQ32ZemyNwiXZBE1yFoTUTKiXwBaCSwn5Fa9wmB8jQ "HBTC-renBTC"
tLoKqPse9p6aAiKv4f4GAKuQekC4XiRf61ijxc3ycjy "pSOL-prtSOL"
DbwcUqUXNjh71ghXo3DNzKPtRGj6UMm29jxsNBnGpY5c "pUSDT-pUSDC"
45AyejK47U4JjveKBv78B4VvHvuo2tC1YojH8Et7B6ip "acEUR-agEUR"
3Ndwet7MZXnoP7DaKQ79MF7BiyW8rdo2A5Dc3mjRVqyf "SOL-zSOL"
EftLtF9aJS28G7GwA9C5fTjX8CBd72WiWzFyKUAA99yf "cUSDC-cUSDT"
3Yy6caKhcmixLA7Kp5UJsuLjoVDGzZp5ZHVkuZfnK7q7 "ahUSDT-USDC"
4EhsRZAxRyPJAxNpxHPiWzmUeHGfLsKkKdvVnjFk4ot2 "soETH-ETH"
yQDY1AJtjp5dG5KPDDpbHV7Ebp91JVhknTL241qwJUr "MAI-USDC"
HSoJ4mzxNV6DBVb1JV8zRZRkNhKEwGKDEH3JVsTYThZL "abBTCB-renBTC"
8jZt1xbnXThQ8xZJ4MErrJBCrFFD8xP74ZCEJbKkDTPd "stSOL-SOL"
2K25AjmCampCDiKXPdeEnNP1vYvhkBmcqPk2WAcfE7Ca "soFTT-FTT"
FAPFmpkuoPnHiZYN1o8K9VqrGuhgd3xo7Sn9FNAdYdqk "wibBTC-renBTC"
HhdzfMuVFGMGFzrvenFEwHdTkRnJq5st3srDodNmTE5e "USDCpo-USDC"
9CFJjDzjCC9LybYFvXggyUvZysPW6qXJVZSQXVM85gUE "PAI-USDC"
EtrJipgjTEsBFG2Hud2bSVDE9kup2Ydpdabvp287FtMY "aeUSDC-USDC"
LEqrQ8sshM5CnpsvjvymDunNBrhjoxbK5Qcxj6EBvNM "acUSD-USDC"
AXqcrrDWU4c94mDA1Eu9keAbtiMck2QtX9Tg6qUdcRGG "afETH-ETH"
3xC4eW6xhW3Gpb4T5sCKFe73ay2K4aUUfxL57XFdguJx "mSOL-SOL"
3oSyhBmNLyLEK9kqbWUzr5yr7d3Ydt1FnRRFyHz9Z669 "aaUSDC-USDC"
r2kmAcRQhnZXFrwGmqj2AmtLNvLAZdtBFrcPbpr4AH8 "USDCet-USDC"
37tq2Ad9XqSwBNhiHFJEXofM1KnJXG9A81ngqpDhjs2g "BTC-renBTC"
4wjyoVBTdBhvwz7wx9XSQhsw5iMummqcx1GnvvHrPT1T "BUSDbs-USDC"
GPgnVpuWpZG8bLitZXBTjKmdam3ghowjHKBmTeS8xY4y "xSOL-SOL"
24Xh6EsfWce1ujFVJAQM7gmNYdhtZ4p87SHsoidvg8ep "LUNA-renLUNA"
AgCkK3zJ4CbZBvuWXw2x2pcsxwEii8TqWBFFwLKELNud "USDT-USDC"
DMa1xjXTegnvfs4xA39iMRUWye1QMCS7agWG6TYRS2zn "abETH-ETH"
4q2FLLyCHbTB8ZFv6rSaSwtuz47Jc6J8vgisy7WnZw7Z "CUSD-USDC"
4jTyy7EiAt372Y3G6YjpZDj1ZsL9xiDbm97nv8h9zpFa "atLUNA-LUNA"
Fq3rKWysysRYcCMWo1KGJLhHXLLBBrFyAV8HWJqSAHNq "USDTet-USDT"
GNBdu5RX15eVNN3wuBB8QNcX5vSsV127ej42E1wp7qXQ "SOL-bSOL"
7R74q5JXJXxY6D9ckUDehhxFs83T5GutanSoJAcvcqkM "afDAI-USDC"
6ZzaUMRQMg9oUrA2D1Ng4Yn7ZZfJp9izPLiLyhVGoNvy "FRAX-USDC"
BzELuJvycevstijzDSLMm6E3qM24R7qY9tFeh42Tbjyx "USDTbs-USDT"
3V7SVqXAMGzezRfe3LGhELZFNMCH2jVsu5TmT8CawK5y "UXD-USDC"
BUfkR2D3Ar9G6fxPmk1jvk3E3YpLDDSaxjV8BJCfvnQE "USDH-USDCet"
57A38NZLXGvP4X2bNGVxX8CShTYHwQmemgJRP72n1kx2 "USDTpo-USDT"
4XiXcWva4HY7UWWTTnmXeDjMdCNG7ej4Hs494TQUakEF "mSOL-JSOL"
57Dnk2RdSmg5mMBSin8ebLmNMJxGXMRiy4uCyM3Vnz4P "USDK-USDC"
85w9qgcpsk6hhWZZR1a5vgoYUA8JvqKWHAGeTrFWzgW2 "scnSOL-SOL"
EX1PxiJ4qLvPgpCRks65rvRApwqBpRn12wz722TgbJ9D "JSOL-SOL"
5SsRAW19E1aYZjiMZRs5wsy3gFLMHiCe12yuSPBTu1jC "aaDAI-USDC"
7ucbvADAEJtpYt9TwjBeHTWawX7WB3J4JMWfU311uoqR "xBTC-renBTC"
